director_id,movie_count,movie_ids
nm1203430,13175,"tt0344018,tt0345404,tt0348342,tt0358858,tt0360270,tt0363402,tt0380738,tt0434658,tt0441955,tt0445107,tt0447740,tt0447769,tt0447783,tt0448299,tt0449673,tt0467235,tt0497253,tt0756176,tt0819757,tt0853801"
nm8467983,13100,"tt10050650,tt10157638,tt10157648,tt10162346,tt10162508,tt10196028,tt10819018,tt10824622,tt10824624,tt10824626,tt10824628,tt10824632,tt10824634,tt10824636,tt10824640,tt10824642,tt10824644,tt10824646,tt10824648,tt10824650"
nm1966600,12368,"tt0278212,tt0401952,tt0401953,tt0401954,tt0461877,tt0809387,tt0816382,tt0853071,tt10025696,tt10025712,tt10025714,tt10025716,tt10025718,tt10025722,tt10025724,tt10025726,tt10025728,tt10025730,tt10029882,tt10029884"
nm1409127,10365,"tt0344642,tt0372051,tt0372651,tt0422876,tt0552365,tt0552366,tt0784866,tt10130780,tt10135226,tt10494344,tt10996662,tt11006954,tt11032312,tt11035136,tt11071980,tt11110758,tt11145758,tt11181170,tt11218004,tt11231682"
nm1667633,8983,"tt0348662,tt0401952,tt0401953,tt0809387,tt10109510,tt10109520,tt10109522,tt10109530,tt10109532,tt10109534,tt10109536,tt10109538,tt10109540,tt10109542,tt10109544,tt10109546,tt10109548,tt10109552,tt10109554,tt10109556"
nm7867124,8495,"tt0278212,tt0401953,tt0461877,tt10014136,tt10014160,tt10014164,tt10014166,tt10014168,tt10014170,tt10014172,tt10014174,tt10014176,tt10014178,tt10014180,tt10014182,tt10014184,tt10014186,tt10014188,tt10014190,tt10014192"
nm1083609,8471,"tt0104563,tt0300835,tt0401937,tt12415430,tt12420910,tt12420916,tt12420918,tt12420920,tt12420922,tt12420924,tt12420928,tt12420932,tt12420934,tt12420936,tt12420938,tt12420940,tt12420944,tt12420946,tt12420950,tt12420952"
nm13220986,8024,"tt0484535,tt16440926,tt16440932,tt16604036,tt16604038,tt16604042,tt16604044,tt16604046,tt16604048,tt16604050,tt16604052,tt16604054,tt16604056,tt16604058,tt16604060,tt16604064,tt16604066,tt16604068,tt16604070,tt16604072"
nm5262331,7988,"tt11358324,tt11896598,tt11915610,tt11915612,tt11915614,tt11915616,tt11915618,tt11915620,tt11915622,tt11915624,tt11915626,tt11915628,tt11915630,tt11915632,tt11915634,tt11915636,tt11915638,tt11915640,tt11915642,tt11915644"
nm5236281,7437,"tt14048524,tt14048528,tt14095490,tt14100412,tt14100436,tt14100438,tt14100442,tt14100444,tt14100446,tt14100448,tt14100450,tt14100452,tt14100456,tt14100458,tt14100460,tt14100464,tt14100468,tt14100470,tt14100472,tt14100474"
nm5239804,7434,"tt14095490,tt14100412,tt14100436,tt14100438,tt14100442,tt14100444,tt14100446,tt14100448,tt14100450,tt14100452,tt14100456,tt14100458,tt14100460,tt14100464,tt14100468,tt14100470,tt14100472,tt14100474,tt14100476,tt14100480"
nm5460792,7360,"tt10001594,tt10001596,tt10001598,tt10001600,tt10001602,tt10001606,tt10001608,tt10001610,tt10001612,tt10001616,tt10001618,tt10001620,tt10001622,tt10001624,tt10001626,tt10001630,tt10001632,tt10001634,tt10001636,tt10001638"
nm0554045,7300,"tt0124251,tt0138226,tt0142057,tt0176368,tt0181228,tt0202750,tt0205646,tt0205680,tt0205691,tt0209535,tt0209554,tt0209556,tt0209576,tt0209599,tt0209602,tt0209603,tt0209606,tt0209620,tt0209632,tt0209634"
nm0051678,6975,"tt0138246,tt0138270,tt0143026,tt0144724,tt0155443,tt0155444,tt0161161,tt0162820,tt0205635,tt0205702,tt0209531,tt0209577,tt0209593,tt0209610,tt0209674,tt0209745,tt0209834,tt0227971,tt0251503,tt0275425"
nm0022750,6888,"tt0041040,tt0042080,tt0042168,tt0043178,tt0043235,tt0044270,tt0044299,tt0048894,tt0048907,tt0063949,tt0063959,tt0068120,tt0071063,tt0073991,tt0083489,tt0094460,tt0127991,tt0133323,tt0135081,tt0179566"
nm2544856,6505,"tt0117367,tt0204094,tt11845034,tt11845036,tt11845046,tt11845048,tt11845052,tt15481490,tt15587862,tt15587866,tt15587870,tt15587874,tt15587886,tt15587890,tt15587892,tt15587898,tt15587908,tt15587914,tt15588018,tt15588030"
nm5727175,6455,"tt10690652,tt10700758,tt10700760,tt10700762,tt10700764,tt10700766,tt10700768,tt10700770,tt10700772,tt10700774,tt10700776,tt10700778,tt10700780,tt10700782,tt10700784,tt10700786,tt10700790,tt10700794,tt10700796,tt10700798"
nm0042771,6421,"tt0109312,tt0135080,tt0138269,tt0138277,tt0138983,tt0143051,tt0144046,tt0144066,tt0147748,tt0169419,tt0204081,tt0205622,tt0205626,tt0205644,tt0205663,tt0205665,tt0205713,tt0206489,tt0208618,tt0208619"
nm1132680,6353,"tt0087305,tt0138217,tt0138227,tt0138241,tt0138260,tt0140730,tt0147796,tt0202770,tt0246398,tt0264312,tt0287231,tt0289033,tt0289800,tt0300746,tt0312198,tt0366046,tt0407377,tt0420449,tt0464768,tt0484241"
nm0565214,6262,"tt0072584,tt0142030,tt0159881,tt0192900,tt0213367,tt0615123,tt0615124,tt0615125,tt0615126,tt0615127,tt0615128,tt0615130,tt0615131,tt0615132,tt0615133,tt0615134,tt0615141,tt0615142,tt0615143,tt0615144"
nm1402433,6194,"tt0335747,tt0369814,tt0372071,tt0372089,tt0372336,tt0409699,tt0441934,tt0452919,tt0479705,tt0691872,tt0820000,tt10062008,tt10069492,tt10102548,tt10140930,tt10163256,tt10176560,tt10249316,tt10282554,tt10317396"
nm15377238,6115,"tt10122614,tt10532962,tt10532966,tt10532972,tt10532974,tt10532976,tt10532978,tt10533018,tt10533036,tt10533050,tt10533062,tt10533068,tt10533074,tt10533086,tt10533094,tt10533112,tt10533128,tt10533130,tt10533132,tt10533144"
nm0723330,5951,"tt0138218,tt0166454,tt0181228,tt0209525,tt0209547,tt0209552,tt0209583,tt0209593,tt0209643,tt0209719,tt0209728,tt0209775,tt0209784,tt0209831,tt0209843,tt0209859,tt0210410,tt0212666,tt0229125,tt0239183"
nm0960965,5935,"tt0278212,tt0853074,tt10222524,tt10227764,tt10227766,tt10227770,tt10227772,tt10227774,tt10227778,tt10227784,tt10227786,tt10227788,tt10227790,tt10227792,tt10227794,tt10227796,tt10227798,tt10227800,tt10227802,tt10227804"
nm0273084,5772,"tt0138222,tt0138256,tt0138274,tt0138278,tt0140769,tt0142049,tt0143026,tt0145602,tt0145612,tt0147796,tt0149450,tt0155443,tt0155444,tt0202726,tt0202770,tt0208640,tt0209531,tt0209564,tt0209587,tt0209610"
nm10604490,5598,"tt0809387,tt0853071,tt10001648,tt10001660,tt10001670,tt10001672,tt10001674,tt10001676,tt10001678,tt10001680,tt10001682,tt10001684,tt10001686,tt10001688,tt10001690,tt10001692,tt10001694,tt10001696,tt10001698,tt10001700"
nm6908650,5571,"tt10317726,tt10321818,tt10321820,tt10321824,tt10321826,tt10321828,tt10321830,tt10321832,tt10321834,tt10321836,tt10321840,tt10321844,tt10321846,tt10321848,tt10321850,tt10321852,tt10321854,tt10321856,tt10321864,tt10321866"
nm0737880,5559,"tt0091643,tt0211767,tt0214363,tt0217193,tt0219434,tt0224856,tt0261478,tt0309194,tt0309211,tt0358792,tt0358797,tt0358839,tt0370101,tt0370149,tt0370168,tt0374384,tt0413592,tt0426794,tt0439344,tt0495927"
nm0107757,5514,"tt0068120,tt0069608,tt0072541,tt0085056,tt0090409,tt0094460,tt0098860,tt0127991,tt0135081,tt0179566,tt0194598,tt0198186,tt0198193,tt0198255,tt0283740,tt0294113,tt0315108,tt0536431,tt0542307,tt0542308"
nm7478784,5481,"tt10199440,tt10199478,tt10199512,tt10199516,tt10199522,tt10209922,tt10441762,tt10441772,tt10441784,tt10441792,tt10441794,tt10731862,tt10910510,tt11034420,tt11760732,tt11777306,tt11777310,tt11777312,tt11777316,tt11777318"
nm7931479,5411,"tt10171722,tt11547070,tt12665086,tt17013904,tt17014026,tt17014034,tt17278512,tt17278516,tt17278518,tt17278520,tt17278522,tt17278524,tt17278526,tt17278528,tt17278532,tt17278534,tt17278536,tt17278538,tt17278540,tt17278542"
nm0276899,5356,"tt0108731,tt0138262,tt0139095,tt0142049,tt0144066,tt0145601,tt0145615,tt0149417,tt0149429,tt0149440,tt0154055,tt0154075,tt0162820,tt0170925,tt0185823,tt0186486,tt0190292,tt0200513,tt0205639,tt0205651"
nm0600353,5350,"tt0042104,tt0046641,tt0056758,tt0063879,tt0070658,tt0072554,tt0202206,tt0272754,tt0298160,tt0312084,tt0504299,tt0665814,tt0825210,tt0940944,tt10518788,tt10524060,tt10524062,tt10524064,tt10524066,tt10524070"
nm3288727,5324,"tt10089244,tt10089246,tt10089250,tt10089252,tt10089256,tt10089258,tt10089262,tt10089264,tt10089274,tt10089278,tt10089280,tt10089282,tt10089284,tt10089450,tt10089452,tt10089454,tt10089462,tt10089464,tt10089466,tt10089468"
nm0096539,5242,"tt0118449,tt0120155,tt0154067,tt0205974,tt0242208,tt0374586,tt0391666,tt0404677,tt0439959,tt0482140,tt0487863,tt0488463,tt0489893,tt0495650,tt0518109,tt0518110,tt0518111,tt0518112,tt0518113,tt0518114"
nm9506110,5118,"tt10128100,tt10162522,tt10162658,tt10497508,tt10502784,tt10502786,tt10502788,tt10502790,tt10502792,tt10502794,tt10502796,tt10502798,tt10502802,tt10502804,tt10502806,tt10502808,tt10502810,tt10502812,tt10502814,tt10502816"
nm0089368,5098,"tt0138218,tt0138236,tt0138237,tt0138251,tt0138258,tt0144724,tt0147784,tt0149417,tt0149440,tt0149462,tt0154086,tt0170888,tt0170925,tt0205648,tt0208619,tt0209531,tt0209598,tt0209605,tt0209617,tt0209658"
nm0100189,5097,"tt0138267,tt0139795,tt0140744,tt0142042,tt0142051,tt0144724,tt0149443,tt0201379,tt0205648,tt0205651,tt0207917,tt0209541,tt0209558,tt0209562,tt0209591,tt0209686,tt0209716,tt0209733,tt0209767,tt0209808"
nm0474848,5089,"tt0391547,tt0798761,tt10083940,tt10083942,tt10083944,tt10083950,tt10083956,tt10083960,tt10083962,tt10083966,tt10083970,tt10083974,tt10083976,tt10083978,tt10083982,tt10083988,tt10083990,tt10083992,tt10083994,tt10083996"
nm11057879,5046,"tt11120196,tt11125492,tt11125496,tt11125578,tt11125580,tt11125584,tt11125586,tt11125588,tt11125590,tt11125592,tt11125594,tt11125596,tt11125598,tt11125600,tt11125602,tt11128534,tt11128536,tt11128538,tt11128540,tt11128542"
nm8706928,5011,"tt10078300,tt10078318,tt10078320,tt10078324,tt10078328,tt10078330,tt10078332,tt10078334,tt10078338,tt10078340,tt10078342,tt10078344,tt10078346,tt10078348,tt10078350,tt10078352,tt10078354,tt10078356,tt10078358,tt10078360"
nm0887561,5001,"tt0128176,tt11356790,tt11361360,tt11361362,tt11361364,tt11361368,tt11361370,tt11361372,tt11361378,tt11361386,tt11361390,tt11361392,tt11361394,tt11361396,tt11361398,tt11361400,tt11361406,tt11361408,tt11361412,tt11361414"
nm8408311,4921,"tt0278212,tt0401949,tt10109510,tt10109520,tt10109522,tt10109530,tt10109532,tt10109534,tt10109536,tt10109538,tt10109540,tt10109542,tt10109544,tt10109546,tt10109548,tt10109552,tt10109554,tt10109556,tt10109558,tt10109560"
nm5563885,4897,"tt10139596,tt10139630,tt10139984,tt10178066,tt10178072,tt10178078,tt10178092,tt10178098,tt10180176,tt10180234,tt10180274,tt10322142,tt10348712,tt10348732,tt10348738,tt10348740,tt10348742,tt10348744,tt10348746,tt10348748"
nm0136649,4885,"tt0144070,tt0154073,tt0169441,tt0181214,tt0187652,tt0207880,tt0233026,tt0242208,tt0380845,tt0380964,tt0380967,tt0391666,tt0482140,tt0567611,tt0567612,tt0567613,tt0823944,tt0823945,tt0823946,tt0823947"
nm10430000,4881,"tt10235708,tt11396562,tt12480224,tt12587808,tt12665000,tt14078264,tt14161962,tt14167528,tt14214238,tt14214244,tt14214246,tt14214248,tt14214250,tt14214252,tt14214256,tt14214260,tt14214262,tt14214264,tt14214268,tt14214270"
nm0024063,4878,"tt0115248,tt0115299,tt0115357,tt0118449,tt0137316,tt0142039,tt0187650,tt0236903,tt0281443,tt0310537,tt0375433,tt0389708,tt0391587,tt0391681,tt0481982,tt0482140,tt0487850,tt0487863,tt0585787,tt0600176"
nm3213427,4772,"tt11192392,tt11289258,tt11289272,tt11289276,tt11289278,tt11289282,tt11289284,tt11289288,tt11289290,tt11289294,tt11289296,tt11289298,tt11289300,tt11289304,tt11289306,tt11289308,tt11289310,tt11289314,tt11289316,tt11289318"
nm8744023,4751,"tt10235384,tt10515034,tt10517330,tt10517556,tt10518488,tt10518642,tt10518778,tt10529974,tt10529982,tt10529996,tt10530028,tt10530158,tt10532028,tt10533590,tt10539242,tt10539592,tt10539682,tt10540140,tt10540408,tt10540452"
nm0195270,4692,"tt0212677,tt0213346,tt0215425,tt0224941,tt0270789,tt0273013,tt0312176,tt0355112,tt0358790,tt0361215,tt0368544,tt0375503,tt0396339,tt0398446,tt0398459,tt0401958,tt0401967,tt0401972,tt0404641,tt0461884"
nm4540894,4673,"tt10188100,tt10867716,tt10872878,tt10872882,tt10872886,tt10872888,tt10872892,tt10872894,tt10872896,tt10872898,tt10872900,tt10872902,tt10872904,tt10872906,tt10872908,tt10872910,tt10872912,tt10872914,tt10873132,tt10877254"
nm4371943,4666,"tt0398494,tt10020088,tt10020140,tt10020146,tt10020150,tt10020162,tt10020164,tt10020166,tt10020168,tt10020170,tt10020172,tt10020178,tt10020180,tt10020182,tt10020184,tt10020186,tt10020188,tt10020196,tt10020198,tt10020204"
nm10631069,4634,"tt10196034,tt10206202,tt10206218,tt10206220,tt10206222,tt10206224,tt10206226,tt10206228,tt10206230,tt10206232,tt10206234,tt10206236,tt10206240,tt10206242,tt10206244,tt10206246,tt10206248,tt10206250,tt10206252,tt10206254"
nm7207144,4557,"tt0278212,tt10222524,tt10227764,tt10227766,tt10227770,tt10227772,tt10227774,tt10227778,tt10227784,tt10227786,tt10227788,tt10227790,tt10227792,tt10227794,tt10227796,tt10227798,tt10227800,tt10227802,tt10227804,tt10227806"
nm13295635,4508,"tt17013904,tt17014026,tt17014034,tt17278512,tt17278516,tt17278518,tt17278520,tt17278522,tt17278524,tt17278526,tt17278528,tt17278532,tt17278534,tt17278536,tt17278538,tt17278540,tt17278542,tt17278546,tt17278548,tt17278554"
nm0475430,4475,"tt0115227,tt0146353,tt0235927,tt0266181,tt0377202,tt0617144,tt0617145,tt0617147,tt0686493,tt0769187,tt0888216,tt0932551,tt10901634,tt1222193,tt12349784,tt12355308,tt12355310,tt12355314,tt12355318,tt12355326"
nm0190421,4467,"tt10011876,tt10011884,tt10022022,tt10022038,tt10022040,tt10049128,tt10049130,tt10049132,tt10056308,tt10056310,tt10056332,tt10056342,tt10056368,tt10056408,tt10056466,tt10101298,tt10101300,tt10101304,tt10101308,tt10101310"
nm0617036,4460,"tt0128176,tt0375446,tt11356790,tt11361360,tt11361362,tt11361364,tt11361368,tt11361370,tt11361372,tt11361378,tt11361386,tt11361390,tt11361392,tt11361394,tt11361396,tt11361398,tt11361400,tt11361406,tt11361408,tt11361412"
nm8932411,4442,"tt0278212,tt10001594,tt10001596,tt10001598,tt10001600,tt10001602,tt10001606,tt10001608,tt10001610,tt10001612,tt10001616,tt10001618,tt10001620,tt10001622,tt10001624,tt10001626,tt10001630,tt10001632,tt10001634,tt10001636"
nm16329853,4418,"tt0401954,tt10332454,tt10337520,tt10349926,tt10364014,tt10370994,tt10373860,tt10379870,tt10383940,tt10384934,tt10399458,tt10402080,tt10407770,tt10407802,tt10407804,tt10407806,tt10407810,tt10407812,tt10407816,tt10407818"
nm4027968,4414,"tt10025090,tt10025094,tt10025096,tt10025100,tt10025102,tt10025104,tt10025106,tt10025112,tt10025116,tt10025118,tt10025120,tt10025122,tt10025124,tt10025126,tt10025128,tt10025360,tt10025362,tt10025366,tt10025370,tt10025374"
nm5974300,4413,"tt10050716,tt10241830,tt10266442,tt11468662,tt11472532,tt11472534,tt11472538,tt11472542,tt11472544,tt11472548,tt11472550,tt11472556,tt11472558,tt11472560,tt11472562,tt11472564,tt11472566,tt11472568,tt11472570,tt11472572"
nm0052486,4411,"tt0211855,tt0213360,tt0214342,tt0214379,tt0215388,tt0215395,tt0216516,tt0222600,tt0222631,tt0224881,tt0224882,tt0224950,tt0224971,tt0229893,tt0229923,tt0243054,tt0245608,tt0245650,tt0245660,tt0266113"
nm11412302,4400,"tt0414433,tt1068600,tt11945086,tt11956394,tt11956404,tt11956406,tt11956410,tt11956412,tt11956414,tt11956416,tt11956418,tt11956420,tt11956424,tt11956426,tt11956428,tt11956430,tt11956432,tt11956436,tt11956438,tt11956440"
nm16859137,4373,"tt10002940,tt10002962,tt10013446,tt10018552,tt10018556,tt10018600,tt10170916,tt10170920,tt10170926,tt10170944,tt10170946,tt10170948,tt10170952,tt10170954,tt10170960,tt10170964,tt10170966,tt10170968,tt10170970,tt10170972"
nm10025830,4361,"tt0389680,tt10002866,tt10002870,tt10002872,tt10002874,tt10002876,tt10002878,tt10002882,tt10002886,tt10002888,tt10002890,tt10002892,tt10002894,tt10002896,tt10002898,tt10002902,tt10002908,tt10002910,tt10002912,tt10002918"
nm0848222,4358,"tt0138222,tt0138246,tt0138270,tt0138278,tt0139759,tt0144724,tt0146371,tt0149419,tt0149521,tt0202747,tt0208627,tt0208640,tt0209587,tt0209659,tt0209723,tt0209731,tt0209782,tt0209788,tt0209804,tt0209834"
nm3771559,4352,"tt10002866,tt10002870,tt10002872,tt10002874,tt10002876,tt10002878,tt10002882,tt10002886,tt10002888,tt10002890,tt10002892,tt10002894,tt10002896,tt10002898,tt10002902,tt10002908,tt10002910,tt10002912,tt10002918,tt10002920"
nm0235465,4336,"tt0088550,tt0115227,tt0140732,tt0617144,tt0617145,tt0617147,tt0769187,tt0888216,tt10901634,tt12349784,tt12355308,tt12355310,tt12355314,tt12355318,tt12355326,tt12355330,tt12355332,tt12355336,tt12355338,tt12355342"
nm0142438,4302,"tt0138235,tt0138275,tt0139760,tt0140736,tt0142049,tt0144043,tt0144066,tt0144724,tt0145615,tt0149440,tt0149517,tt0149539,tt0154075,tt0161161,tt0202716,tt0202742,tt0209590,tt0209622,tt0209762,tt0209791"
nm0961755,4276,"tt0380845,tt0380964,tt0380967,tt0391666,tt0490717,tt0870504,tt0870505,tt0894460,tt0894461,tt0894462,tt0898680,tt0898681,tt0898682,tt0898683,tt0898684,tt0898685,tt0898686,tt0898687,tt0898688,tt0898689"
nm1931428,4235,"tt0288912,tt0368539,tt0441919,tt0449736,tt0494597,tt0498453,tt0781865,tt0856128,tt10004976,tt10006648,tt10011892,tt10017678,tt10023372,tt10039690,tt10044766,tt10050434,tt10061530,tt10063520,tt10076116,tt10082344"
nm1145806,4222,"tt0097023,tt0212680,tt0224856,tt0224919,tt0224949,tt0224974,tt0271276,tt0312083,tt0319932,tt0344213,tt0348238,tt0353071,tt0355083,tt0358787,tt0358814,tt0358839,tt0358895,tt0370198,tt0383157,tt0401981"
nm0306320,4199,"tt0158427,tt0158439,tt0211768,tt0211770,tt0211771,tt0211778,tt0211790,tt0211863,tt0213360,tt0214378,tt0214387,tt0215421,tt0220882,tt0220941,tt0222540,tt0222600,tt0222631,tt0224889,tt0244929,tt0312115"
nm0519983,4188,"tt0126744,tt0216753,tt0261310,tt0326359,tt0327472,tt0343640,tt0354728,tt0356946,tt0378609,tt0399989,tt0407934,tt0408070,tt0408982,tt0444952,tt0466203,tt0756176,tt0757859,tt0853801,tt0856152,tt0857087"
nm0201927,4129,"tt0079388,tt0177496,tt0186852,tt0186890,tt0187216,tt0187380,tt0187418,tt0187419,tt0187443,tt0187484,tt0187485,tt0187568,tt0204472,tt0246032,tt0251834,tt0251999,tt0253784,tt0257733,tt0260677,tt0261884"
nm6833072,4129,"tt10014412,tt10020954,tt10165660,tt10306572,tt10363388,tt10363406,tt10363408,tt10363414,tt10363418,tt10363420,tt10363422,tt10363428,tt10363432,tt10363436,tt10363438,tt10363440,tt10363444,tt10363446,tt10363448,tt10363452"
nm0637956,4124,"tt0144070,tt0154073,tt0181214,tt0187652,tt0218750,tt0233026,tt0242208,tt0375433,tt0389570,tt0391666,tt0439959,tt0473590,tt0487845,tt0487846,tt0487856,tt0490717,tt0661147,tt0859700,tt0860707,tt0868423"
nm9462248,4094,"tt10974098,tt10979702,tt10979704,tt10979708,tt10979710,tt10979712,tt10979714,tt10979716,tt10979720,tt10979722,tt10979724,tt10979726,tt10979728,tt10979736,tt10979738,tt10979742,tt10979744,tt10979746,tt10979748,tt10979750"
nm10727483,4084,"tt10271066,tt10405150,tt10706628,tt10717434,tt10717436,tt10717444,tt10717446,tt10717448,tt10717450,tt10717452,tt10717454,tt10717456,tt10717462,tt10717464,tt10717468,tt10717470,tt10717472,tt10717476,tt10717478,tt10717480"
nm10622861,4045,"tt10189448,tt11084738,tt11142632,tt11196822,tt11196828,tt11196830,tt11196832,tt11196834,tt11196836,tt11196838,tt11196844,tt11196846,tt11196848,tt11196850,tt11196852,tt11196856,tt11196858,tt11196862,tt11196864,tt11196868"
nm0905354,4027,"tt0138220,tt0138249,tt0138254,tt0138267,tt0142042,tt0143052,tt0144043,tt0144066,tt0144724,tt0147784,tt0149470,tt0149517,tt0149539,tt0181249,tt0185823,tt0209593,tt0229170,tt0249299,tt0287207,tt0287262"
nm10831796,3998,"tt10626454,tt10630672,tt10630674,tt10630676,tt10630678,tt10630680,tt10630682,tt10630686,tt10630688,tt10630690,tt10630692,tt10630694,tt10630696,tt10630698,tt10630700,tt10630702,tt10630704,tt10630706,tt10630708,tt10630710"
nm1550118,3969,"tt0398583,tt0401937,tt0473428,tt12415430,tt12420910,tt12420916,tt12420918,tt12420920,tt12420922,tt12420924,tt12420928,tt12420932,tt12420934,tt12420936,tt12420938,tt12420940,tt12420944,tt12420946,tt12420950,tt12420952"
nm0537354,3968,"tt0138217,tt0138227,tt0138247,tt0138260,tt0139773,tt0144724,tt0149541,tt0163450,tt0169480,tt0201379,tt0205635,tt0209552,tt0209555,tt0209577,tt0209610,tt0209643,tt0209672,tt0209674,tt0209819,tt0233050"
nm5435989,3931,"tt10162506,tt11784978,tt11851420,tt11857240,tt11857244,tt11857246,tt11857248,tt11857252,tt11857254,tt11857258,tt11857260,tt11857262,tt11857264,tt11857266,tt11857270,tt11857272,tt11857274,tt11857282,tt11857284,tt11857286"
nm1618188,3911,"tt0401916,tt0408976,tt10002922,tt10002926,tt10002928,tt10002930,tt10002932,tt10002934,tt10002936,tt10002940,tt10002944,tt10002946,tt10002948,tt10002950,tt10002952,tt10002954,tt10002956,tt10002958,tt10002960,tt10002962"
nm0136695,3908,"tt0128885,tt0135084,tt0135111,tt0138262,tt0138269,tt0149420,tt0190535,tt0205627,tt0205631,tt0205642,tt0205691,tt0208626,tt0209527,tt0209535,tt0209541,tt0209566,tt0209616,tt0209619,tt0209620,tt0209717"
nm0041715,3846,"tt0043214,tt0043244,tt0048845,tt0057731,tt0062595,tt0065272,tt10066746,tt1012951,tt1034672,tt10884080,tt10886906,tt10886932,tt11323974,tt11604892,tt1162281,tt1162282,tt1168205,tt1168206,tt1177240,tt1177241"
nm6625765,3844,"tt10162384,tt10375770,tt10836880,tt10836894,tt10836896,tt10836900,tt10836902,tt10840846,tt10840850,tt10840852,tt10840854,tt10840856,tt10840858,tt10840860,tt10840862,tt10840864,tt10840866,tt10840868,tt10840870,tt10840872"
nm1167622,3843,"tt0069576,tt0096686,tt0204460,tt0220204,tt0306365,tt0306741,tt0313990,tt0473474,tt0869794,tt0883220,tt0928879,tt0928880,tt0928881,tt0928882,tt0928883,tt0928884,tt0928885,tt0928886,tt1066896,tt1066897"
nm0422357,3799,"tt0217021,tt0256993,tt0291530,tt0393110,tt0399989,tt0439706,tt0442000,tt0450540,tt0461874,tt0782053,tt11634296,tt11771358,tt11792514,tt11792974,tt11820418,tt11826648,tt11826734,tt11826788,tt11826846,tt12046424"
nm1542079,3788,"tt0398157,tt0441936,tt0452903,tt0479722,tt0484020,tt0498451,tt0781900,tt0785522,tt0793137,tt0827545,tt0969682,tt10005428,tt10007950,tt10013636,tt10014038,tt10014060,tt10014066,tt10014068,tt10014070,tt10014072"
nm0042768,3776,"tt0138220,tt0138254,tt0138275,tt0149470,tt0167656,tt0181249,tt0185823,tt0246398,tt0287262,tt0287265,tt0300746,tt0366046,tt0486791,tt0676923,tt0923512,tt10056824,tt10343034,tt10343058,tt10343066,tt10343076"
nm5676462,3763,"tt10295228,tt12421404,tt12426362,tt12426364,tt12426366,tt12426368,tt12426372,tt12426374,tt12426378,tt12426380,tt12426382,tt12426384,tt12426386,tt12426388,tt12426390,tt12426392,tt12426394,tt12426396,tt12426398,tt12426400"
nm0757739,3758,"tt0242750,tt0258372,tt0432662,tt10317404,tt10317438,tt10317440,tt10317444,tt10317452,tt10317454,tt10317462,tt10317464,tt10317476,tt10317478,tt10317480,tt10317484,tt10317486,tt10317488,tt10317490,tt10317492,tt10317494"
nm3861808,3747,"tt10011876,tt10011884,tt10022022,tt10022038,tt10022040,tt10049128,tt10049130,tt10049132,tt10056308,tt10056310,tt10056332,tt10056342,tt10056368,tt10056408,tt10056466,tt10101298,tt10101300,tt10101304,tt10101308,tt10101310"
nm0576968,3734,"tt0375433,tt0391666,tt0481982,tt0487842,tt0778545,tt0900892,tt1068496,tt1069459,tt1069460,tt1069461,tt1069462,tt1069463,tt1069464,tt1069465,tt1069466,tt1069467,tt1069468,tt1069469,tt1069470,tt1069471"
nm0729455,3723,"tt0222591,tt0222592,tt0222597,tt0312114,tt0312139,tt0354287,tt0355087,tt0357373,tt0357387,tt0361222,tt0397227,tt0400992,tt0414767,tt0426794,tt0450896,tt0459714,tt0465800,tt0495927,tt0765928,tt0796897"
nm0422874,3683,"tt0208630,tt0210411,tt0211772,tt0211827,tt0211830,tt0211844,tt0212646,tt0213356,tt0220878,tt0224868,tt0245599,tt0245614,tt0257291,tt0257916,tt0266140,tt0283717,tt0283755,tt0320805,tt0320821,tt0320830"
